Col,Variable,Definition,Notes
1,age,Age at admission (years),"NA"
2,sex,Sex,"NA"
3,ethnicity,"Ethnicity, self reported","NA"
4,race,"Race category, self reported","NA"
5,race_detailed,"Race, self reported","NA"
6,marital_status,"Marital status category, self reported","NA"
7,marital_status_detailed,"Marital status, self reported","NA"
8,language_spoken,"Primary language spoken category, self reported","NA"
9,language_spoken_detailed,"Primary language spoken, self reported","NA"
10,n_billingCodes,Number of billing codes available for that hospital admission,"Billing and chart, may repeat"
11,QuanElixH_CHF,Congestive Heart Failure ,Quan implementation of Elixhouser comorbidity mapping from dx codes
12,QuanElixH_Arrhythmia,Cardiac Arrhythmia,Quan implementation of Elixhouser comorbidity mapping from dx codes
13,QuanElixH_Valvular,Valvular Disease ,Quan implementation of Elixhouser comorbidity mapping from dx codes
14,QuanElixH_PHTN,Pulmonary Circulation Disorder,Quan implementation of Elixhouser comorbidity mapping from dx codes
15,QuanElixH_PVD,Peripheral Vascular Disease ,Quan implementation of Elixhouser comorbidity mapping from dx codes
16,QuanElixH_HTN,Hypertension ,Quan implementation of Elixhouser comorbidity mapping from dx codes
17,QuanElixH_Paralysis,Paralysis,Quan implementation of Elixhouser comorbidity mapping from dx codes
18,QuanElixH_NeuroOther,Other Neurological Disorders ,Quan implementation of Elixhouser comorbidity mapping from dx codes
19,QuanElixH_Pulmonary,Chronic Pulmonary Disease ,Quan implementation of Elixhouser comorbidity mapping from dx codes
20,QuanElixH_DM,Diabetes without Chronic Complications ,Quan implementation of Elixhouser comorbidity mapping from dx codes
21,QuanElixH_DMcx, Diabetes with Chronic Complications,Quan implementation of Elixhouser comorbidity mapping from dx codes
22,QuanElixH_Hypothyroid,Hypothyroidism ,Quan implementation of Elixhouser comorbidity mapping from dx codes
23,QuanElixH_Renal,Renal Failure ,Quan implementation of Elixhouser comorbidity mapping from dx codes
24,QuanElixH_Liver,Liver,Quan implementation of Elixhouser comorbidity mapping from dx codes
25,QuanElixH_PUD,Peptic Ulcer Disease ,Quan implementation of Elixhouser comorbidity mapping from dx codes
26,QuanElixH_HIV,HIV/AIDS,Quan implementation of Elixhouser comorbidity mapping from dx codes
27,QuanElixH_Lymphoma,Lymphoma,Quan implementation of Elixhouser comorbidity mapping from dx codes
28,QuanElixH_Mets,Metastatic Cancer,Quan implementation of Elixhouser comorbidity mapping from dx codes
29,QuanElixH_Tumor,Solid Tumor without Metastasis,Quan implementation of Elixhouser comorbidity mapping from dx codes
30,QuanElixH_Rheumatic,Rheumatic,Quan implementation of Elixhouser comorbidity mapping from dx codes
31,QuanElixH_Coagulopathy,Coagulopathy,Quan implementation of Elixhouser comorbidity mapping from dx codes
